<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\PWM_Servo.c" value="ARM_C_FILE;PWM_Servo" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
